Country,Year,Status,Adult Mortality,Alcohol, BMI ,Polio,Diphtheria , HIV/AIDS,GDP,Predicted Life Expectancy
Sri Lanka,2010,Developing,138.0,2.31,19.8,99.0,99.0,0.1,2819.511161,73.90400000000007
Central African Republic,2000,Developing,49.0,1.51,16.5,38.0,37.0,14.3,243.5429317,47.30300000000014
Saint Vincent and the Grenadines,2010,Developing,162.0,7.0,49.3,99.0,99.0,0.1,243.5429317,72.7005
Sudan,2003,Developing,278.0,1.74,49.3,69.0,69.0,0.2,477.738478,61.85149999999995
Jordan,2005,Developing,127.0,0.55,57.8,95.0,95.0,0.1,223.83787,73.29799999999994
Haiti,2013,Developing,253.0,5.68,47.7,67.0,68.0,0.5,81.265673,63.887
Turkmenistan,2006,Developing,245.0,2.71,41.3,98.0,98.0,0.1,2136.66815,64.77750000000005
Lao People's Democratic Republic,2012,Developing,28.0,0.01,19.4,78.0,79.0,0.3,2136.66815,65.14549999999991
Finland,2000,Developing,15.0,8.59,55.5,96.0,99.0,0.1,24253.2542,77.72249999999994
Guinea,2014,Developing,299.0,0.01,22.7,42.0,51.0,0.5,561.997387,58.68049999999996
Tunisia,2007,Developing,12.0,1.24,53.9,98.0,98.0,0.1,3778.184171,74.54349999999994
Bosnia and Herzegovina,2013,Developing,9.0,4.12,54.7,87.0,89.0,0.1,535.86555,75.89249999999996
Comoros,2009,Developing,251.0,0.17,21.1,84.0,83.0,0.1,778.5454199,62.4555
Lithuania,2000,Developed,2.0,9.87,56.9,92.0,94.0,0.1,3297.35471,77.64149999999991
Zambia,2000,Developing,614.0,2.62,16.8,85.0,85.0,18.7,341.955625,45.67900000000011
Lao People's Democratic Republic,2005,Developing,246.0,3.68,14.9,5.0,49.0,0.2,341.955625,62.17349999999998
Tunisia,2011,Developing,13.0,1.29,57.4,98.0,98.0,0.1,4256.91279,74.83499999999988
Myanmar,2011,Developing,27.0,0.33,2.5,9.0,84.0,0.5,1186.423937,64.09749999999994
Maldives,2002,Developing,124.0,1.95,16.2,98.0,98.0,0.1,32.37239,74.6315
Pakistan,2005,Developing,2.0,0.04,18.9,78.0,77.0,0.1,711.4699463,67.65600000000008
Czechia,2004,Developed,116.0,13.24,6.8,96.0,98.0,0.1,711.4699463,75.82699999999994
United Arab Emirates,2009,Developing,84.0,1.73,55.1,94.0,93.0,0.1,3372.57517,76.25999999999993
Suriname,2002,Developing,221.0,4.41,49.0,74.0,73.0,1.6,2232.513244,65.96599999999994
Croatia,2014,Developed,97.0,12.14,63.1,95.0,95.0,0.1,13467.46827,78.98350000000015
Iran (Islamic Republic of),2004,Developing,139.0,0.01,47.6,98.0,99.0,0.1,13467.46827,72.73699999999997
Malawi,2002,Developing,67.0,1.1,14.8,79.0,64.0,24.7,29.9798977,46.08150000000005
China,2003,Developing,13.0,2.96,22.6,87.0,86.0,0.1,1288.642924,72.43400000000005
Mexico,2014,Developing,122.0,5.26,62.8,87.0,87.0,0.1,1452.27766,75.52000000000002
Antigua and Barbuda,2009,Developing,14.0,7.82,43.8,98.0,99.0,0.1,1312.46692,75.16299999999997
Venezuela (Bolivarian Republic of),2005,Developing,158.0,7.92,56.5,8.0,87.0,0.1,1312.46692,73.0420000000001
Iran (Islamic Republic of),2012,Developing,85.0,0.01,56.0,99.0,99.0,0.1,1312.46692,75.10649999999998
Republic of Korea,2006,Developing,79.0,8.83,27.7,98.0,98.0,0.1,1312.46692,81.35200000000006
Angola,2007,Developing,375.0,6.35,18.8,75.0,73.0,2.6,2878.837144,49.662000000000056
Somalia,2003,Developing,344.0,0.01,19.0,4.0,4.0,0.9,2878.837144,52.89900000000002
Nigeria,2012,Developing,374.0,8.54,23.5,42.0,42.0,4.4,2755.297787,53.88300000000003
Nicaragua,2010,Developing,154.0,3.38,5.2,99.0,98.0,0.1,1526.497938,73.66499999999994
Greece,2000,Developing,84.0,8.48,57.4,89.0,89.0,0.1,1242.95373,78.64850000000006
Bolivia (Plurinational State of),2010,Developing,22.0,3.95,49.3,9.0,91.0,0.2,1242.95373,69.63249999999995
Democratic Republic of the Congo,2007,Developing,299.0,1.52,17.8,72.0,7.0,1.9,1242.95373,56.612499999999976
Kuwait,2003,Developing,93.0,0.03,65.5,99.0,99.0,0.1,2271.56961,73.81350000000009
Papua New Guinea,2011,Developing,285.0,0.88,45.7,69.0,72.0,1.0,177.867119,62.31050000000001
Syrian Arab Republic,2013,Developing,37.0,0.01,55.2,5.0,41.0,0.1,177.867119,63.86999999999991
Guyana,2007,Developing,232.0,7.2,4.3,94.0,94.0,1.9,2327.58324,62.53899999999992
Chad,2000,Developing,44.0,0.25,13.9,3.0,36.0,4.6,166.231785,50.578000000000074
Oman,2001,Developing,134.0,0.55,46.5,99.0,99.0,0.1,8476.61511,73.16300000000003
Niger,2009,Developing,263.0,0.11,16.9,71.0,71.0,1.1,341.2894618,59.90399999999996
Republic of Korea,2012,Developing,69.0,9.56,3.4,99.0,99.0,0.1,341.2894618,83.42850000000011
South Sudan,2009,Developing,369.0,9.56,3.4,99.0,99.0,4.2,1264.78998,56.0505
Canada,2000,Developing,82.0,7.6,57.8,88.0,89.0,0.1,24124.16917,78.91500000000008
Cameroon,2009,Developing,373.0,5.89,25.4,79.0,8.0,6.3,123.19538,54.254500000000036
Thailand,2007,Developing,165.0,6.2,24.6,98.0,98.0,0.4,3972.26475,73.00950000000003
Tajikistan,2013,Developing,163.0,0.01,39.0,97.0,96.0,0.2,14.214412,68.83699999999993
Estonia,2012,Developing,135.0,0.01,58.5,94.0,94.0,0.1,17421.8922,75.17200000000011
Romania,2014,Developed,135.0,0.01,59.9,94.0,94.0,0.1,12.27733,74.43899999999996
Mauritius,2005,Developing,168.0,3.94,28.0,97.0,97.0,0.1,5116.45424,71.80649999999986
Thailand,2014,Developing,152.0,6.41,32.4,99.0,99.0,0.1,5941.8471,74.49599999999997
Australia,2007,Developed,66.0,10.56,62.5,92.0,92.0,0.1,4991.98289,81.67500000000007
Micronesia (Federated States of),2003,Developing,18.0,3.15,62.8,88.0,92.0,0.1,4991.98289,75.7485
Democratic People's Republic of Korea,2002,Developing,167.0,3.08,26.2,99.0,64.0,0.1,4991.98289,68.70550000000009
Gabon,2009,Developing,31.0,8.64,33.0,74.0,76.0,8.0,763.66223,60.94800000000002
Kyrgyzstan,2002,Developing,215.0,3.31,36.5,99.0,98.0,0.1,763.66223,66.33799999999992
Colombia,2010,Developing,15.0,4.28,54.2,88.0,88.0,0.1,625.65544,75.582
Ireland,2012,Developed,69.0,11.49,6.5,95.0,95.0,0.1,49231.36254,84.38050000000001
Belarus,2006,Developing,243.0,12.6,57.2,97.0,99.0,0.1,3848.215966,68.60700000000001
Bulgaria,2012,Developed,139.0,10.99,63.9,95.0,95.0,0.1,7378.25539,73.93300000000008
Lebanon,2005,Developing,11.0,1.94,6.8,74.0,77.0,0.1,5339.441291,72.0075000000001
Armenia,2000,Developing,142.0,2.9,47.1,96.0,93.0,0.1,622.7427477,73.28850000000011
Kazakhstan,2005,Developing,294.0,6.94,46.3,99.0,98.0,0.1,3771.278957,64.91
Barbados,2005,Developing,117.0,8.01,46.9,91.0,92.0,0.1,14223.86576,75.97000000000007
China,2007,Developing,96.0,3.88,25.7,94.0,93.0,0.1,2695.366223,77.43849999999995
Libya,2004,Developing,141.0,0.01,55.3,97.0,97.0,0.1,586.8364,72.34549999999994
Iraq,2013,Developing,17.0,0.01,57.8,7.0,68.0,0.1,6925.22446,69.92649999999992
Namibia,2002,Developing,452.0,5.09,25.8,78.0,77.0,24.6,1713.47594,52.229000000000035
Cameroon,2010,Developing,37.0,6.15,26.0,83.0,84.0,5.5,1182.869227,58.79149999999998
Libya,2015,Developing,138.0,6.15,64.8,97.0,97.0,0.1,1182.869227,74.73549999999996
Brazil,2001,Developing,179.0,7.13,44.5,99.0,98.0,0.1,3146.95177,73.91149999999999
Cuba,2002,Developing,19.0,4.1,51.3,98.0,99.0,0.1,2994.339988,75.199
Madagascar,2007,Developing,261.0,0.71,16.7,83.0,84.0,0.6,377.8482928,62.428999999999895
Indonesia,2011,Developing,185.0,0.08,23.8,81.0,81.0,0.3,3634.27685,68.42250000000001
Eritrea,2009,Developing,311.0,0.63,15.5,92.0,92.0,1.0,43.7544499,58.90850000000003
Guinea-Bissau,2008,Developing,297.0,2.64,21.9,77.0,77.0,6.0,583.5445622,57.652000000000065
Morocco,2015,Developing,95.0,2.64,58.5,99.0,99.0,0.1,2847.285569,75.555
Italy,2008,Developed,61.0,7.96,59.9,96.0,96.0,0.1,464.18465,81.89900000000003
Republic of Moldova,2000,Developing,235.0,9.89,46.5,97.0,95.0,0.1,464.18465,66.56499999999987
Tuvalu,2013,Developing,235.0,0.01,79.3,9.0,9.0,0.1,3542.13589,65.47949999999994
Samoa,2011,Developing,139.0,2.15,72.9,6.0,65.0,0.1,3942.9827,73.36850000000003
Ecuador,2014,Developing,121.0,3.82,53.5,84.0,83.0,0.1,6432.216537,75.19100000000003
Guinea-Bissau,2006,Developing,36.0,3.22,2.7,74.0,71.0,5.6,418.94454,55.24799999999999
Albania,2002,Developing,15.0,3.73,46.9,98.0,98.0,0.1,1453.642777,72.68250000000008
Qatar,2009,Developing,79.0,1.11,65.6,98.0,99.0,0.1,61478.23813,76.9129999999999
Guyana,2015,Developing,215.0,1.11,46.7,92.0,95.0,0.3,4136.689919,68.91849999999998
El Salvador,2004,Developing,215.0,2.9,48.6,9.0,9.0,0.3,2632.79942,67.27949999999991
Kenya,2013,Developing,258.0,1.84,2.7,94.0,87.0,3.0,1229.114798,61.26250000000009
Guinea-Bissau,2012,Developing,285.0,0.01,24.3,87.0,87.0,5.3,67.7518833,58.459999999999994
Bahrain,2008,Developing,76.0,2.0,58.5,97.0,97.0,0.1,2367.56535,77.10299999999998
Ghana,2008,Developing,275.0,1.78,24.2,92.0,93.0,2.2,1224.41554,61.11649999999997
Bahrain,2003,Developing,85.0,2.16,55.2,97.0,97.0,0.1,14221.99259,76.00650000000006
Bahamas,2005,Developing,172.0,10.49,58.1,93.0,93.0,0.1,14221.99259,73.49949999999995
Djibouti,2003,Developing,325.0,1.02,29.4,68.0,68.0,4.2,819.974118,58.72049999999996
Algeria,2004,Developing,14.0,0.45,47.9,86.0,86.0,0.1,2598.9823,72.7155
Argentina,2008,Developing,126.0,8.41,58.6,94.0,93.0,0.1,8953.359275,74.96550000000005
Saint Lucia,2005,Developing,16.0,12.32,39.6,95.0,95.0,0.2,8953.359275,72.27950000000006
Egypt,2015,Developing,159.0,12.32,61.1,93.0,93.0,0.1,8953.359275,73.48400000000001
Benin,2005,Developing,285.0,1.13,2.5,73.0,7.0,2.1,61.799977,56.14049999999998
Sri Lanka,2008,Developing,172.0,2.1,18.5,98.0,98.0,0.1,254.489192,68.45649999999996
Thailand,2010,Developing,158.0,5.95,27.9,99.0,99.0,0.2,575.32176,73.70800000000003
Indonesia,2004,Developing,213.0,0.06,18.2,79.0,71.0,0.1,1148.56996,65.33649999999997
Côte d'Ivoire,2008,Developing,437.0,2.69,23.8,58.0,74.0,4.1,1148.56996,52.69649999999997
Italy,2014,Developed,57.0,7.56,63.1,95.0,95.0,0.1,35396.66517,82.32349999999992
Greece,2007,Developing,8.0,9.67,61.8,99.0,99.0,0.1,28827.32636,79.624
Switzerland,2015,Developed,49.0,9.67,57.4,97.0,97.0,0.1,8989.8424,82.29799999999994
Papua New Guinea,2007,Developing,295.0,0.71,42.7,72.0,71.0,1.4,956.668952,62.26300000000001
South Africa,2009,Developing,449.0,7.6,46.4,75.0,76.0,19.0,5888.6284,55.687999999999946
Azerbaijan,2010,Developing,13.0,1.98,48.0,85.0,81.0,0.1,5842.85784,74.75350000000005
Guinea,2009,Developing,297.0,0.18,2.3,6.0,57.0,2.3,436.6895539,57.82200000000002
Republic of Moldova,2004,Developing,225.0,12.27,47.9,98.0,98.0,0.1,436.6895539,68.85149999999993
Slovakia,2005,Developed,141.0,10.81,53.1,99.0,99.0,0.1,436.6895539,74.45300000000002
Nigeria,2011,Developing,375.0,8.75,22.8,48.0,48.0,4.7,2527.9423,53.70050000000002
Portugal,2006,Developed,96.0,13.11,54.9,97.0,97.0,0.1,19821.44463,79.09499999999996
Romania,2010,Developed,153.0,9.0,56.9,94.0,94.0,0.1,8297.483621,73.77949999999997
Austria,2009,Developed,77.0,11.3,54.7,83.0,83.0,0.1,47654.18721,82.46049999999994
Lao People's Democratic Republic,2010,Developing,218.0,5.95,18.0,76.0,74.0,0.3,47654.18721,66.92399999999996
India,2006,Developing,28.0,1.37,13.9,66.0,65.0,0.3,792.259698,64.53750000000007
Italy,2009,Developed,61.0,7.25,6.5,96.0,96.0,0.1,36976.84512,82.37750000000007
Tonga,2003,Developing,153.0,1.79,67.8,91.0,9.0,0.1,229.714718,72.73599999999996
Greece,2012,Developing,76.0,8.2,64.9,99.0,99.0,0.1,22242.68193,84.78550000000001
Jordan,2009,Developing,118.0,0.59,6.9,98.0,98.0,0.1,3492.1396,73.50149999999991
Chad,2010,Developing,364.0,0.5,17.1,43.0,39.0,4.1,896.5697341,54.40850000000006
Singapore,2003,Developed,73.0,1.43,29.6,96.0,96.0,0.1,23573.6284,78.3270000000001
Namibia,2004,Developing,483.0,4.8,27.2,81.0,81.0,24.0,3288.257373,51.86750000000004
Russian Federation,2010,Developing,256.0,11.05,57.5,98.0,97.0,0.2,1674.98771,67.56449999999997
Rwanda,2012,Developing,239.0,0.01,19.5,98.0,98.0,0.7,678.796973,63.49850000000004
Equatorial Guinea,2009,Developing,34.0,7.97,21.7,57.0,43.0,7.3,1653.2937,58.14649999999997
Cabo Verde,2003,Developing,144.0,4.16,23.2,93.0,92.0,0.9,1768.92132,66.61149999999996
Barbados,2002,Developing,123.0,7.59,44.6,86.0,87.0,0.8,11675.39395,72.69499999999988
Nepal,2011,Developing,172.0,0.27,16.9,92.0,92.0,0.2,692.1166842,67.85949999999998
Libya,2012,Developing,133.0,0.01,61.8,98.0,98.0,0.1,692.1166842,73.85349999999994
Maldives,2004,Developing,16.0,1.6,17.3,96.0,96.0,0.1,3853.33348,74.2345000000001
Luxembourg,2014,Developed,65.0,11.12,6.9,99.0,99.0,0.1,119172.7418,82.3594999999999
Republic of Korea,2010,Developing,74.0,9.23,29.5,95.0,94.0,0.1,119172.7418,85.11149999999998
Bahamas,2002,Developing,19.0,10.85,56.0,93.0,94.0,0.1,119172.7418,77.07500000000006
Republic of Moldova,2001,Developing,228.0,10.98,46.8,98.0,97.0,0.1,119172.7418,68.13249999999991
Indonesia,2010,Developing,187.0,0.08,22.9,82.0,81.0,0.3,3113.48635,68.1925
India,2001,Developing,222.0,1.0,11.8,58.0,59.0,0.3,447.138966,63.4309999999999
Venezuela (Bolivarian Republic of),2012,Developing,161.0,6.7,6.4,73.0,81.0,0.1,447.138966,71.2825
Thailand,2004,Developing,189.0,6.17,21.7,98.0,98.0,0.5,2659.83918,71.56900000000005
Guatemala,2015,Developing,186.0,6.17,5.6,9.0,74.0,0.4,3923.573344,69.91000000000005
Lao People's Democratic Republic,2009,Developing,223.0,5.18,17.3,67.0,67.0,0.2,3923.573344,66.39449999999992
Liberia,2007,Developing,286.0,4.03,22.9,67.0,65.0,2.8,21.3733292,57.57850000000004
Bolivia (Plurinational State of),2005,Developing,222.0,2.86,46.0,84.0,85.0,0.2,21.3733292,66.15399999999991
Azerbaijan,2007,Developing,14.0,1.02,45.9,81.0,79.0,0.1,3851.437869,73.57100000000003
Venezuela (Bolivarian Republic of),2013,Developing,159.0,6.71,61.0,82.0,82.0,0.1,3851.437869,73.46049999999993
Maldives,2011,Developing,67.0,1.92,23.1,96.0,96.0,0.1,6497.55443,80.02050000000014
Burundi,2008,Developing,35.0,4.33,15.2,89.0,92.0,2.9,196.2472628,57.7889999999999
Benin,2015,Developing,249.0,4.33,25.7,78.0,82.0,1.0,783.94791,61.56550000000002
Belize,2001,Developing,21.0,4.9,41.4,96.0,96.0,0.4,3419.275719,69.34399999999994
Fiji,2002,Developing,22.0,1.85,52.2,94.0,93.0,0.1,2259.55796,68.18599999999999
Mozambique,2000,Developing,43.0,1.14,16.5,69.0,7.0,12.2,277.6486591,51.479000000000006
Qatar,2003,Developing,85.0,1.0,64.7,93.0,92.0,0.1,34176.98183,76.51600000000006
China,2002,Developing,16.0,2.91,21.9,86.0,86.0,0.1,1148.5857,71.6900000000001
Philippines,2014,Developing,214.0,4.52,24.8,77.0,67.0,0.1,2842.938353,67.54199999999996
Zimbabwe,2000,Developing,665.0,1.68,25.5,78.0,78.0,43.5,547.3588785,45.514500000000055
Mozambique,2013,Developing,46.0,1.16,21.8,78.0,78.0,5.1,65.985681,55.59349999999997
United Republic of Tanzania,2006,Developing,437.0,4.07,18.6,91.0,9.0,9.4,65.985681,53.09650000000002
Guyana,2011,Developing,229.0,7.56,43.2,93.0,93.0,0.4,3439.597513,66.75149999999994
Timor-Leste,2011,Developing,161.0,0.5,15.8,66.0,67.0,0.1,114.56179,67.35899999999988
The former Yugoslav republic of Macedonia,2015,Developing,12.0,0.5,6.3,92.0,91.0,0.1,114.56179,73.19899999999997
Saudi Arabia,2010,Developing,94.0,0.09,63.9,98.0,98.0,0.1,19259.58726,74.0129999999999
Belize,2014,Developing,177.0,6.58,5.1,95.0,95.0,0.2,4852.223666,71.3875
Nicaragua,2012,Developing,157.0,3.63,51.7,99.0,98.0,0.1,1792.3845,73.98349999999989
Austria,2004,Developed,86.0,12.1,52.2,83.0,83.0,0.1,36693.4262,79.08099999999992
Chile,2015,Developing,82.0,12.1,63.8,96.0,96.0,0.1,13653.2264,78.50450000000001
Fiji,2001,Developing,221.0,1.93,51.2,92.0,91.0,0.1,238.891729,66.94549999999995
Uruguay,2014,Developing,117.0,6.03,63.4,95.0,95.0,0.1,16737.89827,76.5084999999999
Switzerland,2000,Developed,78.0,11.26,5.8,95.0,93.0,0.1,37813.23426,81.7275
Belgium,2001,Developed,1.0,11.01,58.5,96.0,95.0,0.1,23121.56635,78.7854999999999
Equatorial Guinea,2011,Developing,344.0,10.99,22.6,39.0,41.0,7.7,21451.88617,56.4920000000001
Germany,2010,Developed,76.0,11.2,59.9,94.0,95.0,0.1,41785.55691,84.61599999999999
Ethiopia,2008,Developing,289.0,1.13,14.9,63.0,54.0,2.4,325.3825543,57.99900000000002
Tajikistan,2014,Developing,162.0,0.01,39.9,94.0,97.0,0.2,114.45919,69.8509999999999
Bahamas,2007,Developing,167.0,10.75,59.4,95.0,95.0,0.1,114.45919,73.66100000000007
Chad,2011,Developing,365.0,0.56,17.5,4.0,33.0,3.9,989.2363633,54.46200000000003
United Kingdom of Great Britain and Northern Ireland,2014,Developed,71.0,10.37,66.0,95.0,95.0,0.1,989.2363633,85.61600000000004
Iceland,2008,Developed,58.0,8.49,58.1,98.0,98.0,0.1,55575.29196,83.17650000000002
Kenya,2004,Developing,432.0,1.43,15.9,73.0,73.0,13.2,458.8843551,52.34450000000006
Bhutan,2012,Developing,223.0,0.01,21.9,97.0,97.0,0.6,2422.816,67.84299999999996
Latvia,2011,Developed,169.0,10.14,59.4,92.0,92.0,0.1,1372.68947,73.66799999999994
Cabo Verde,2013,Developing,12.0,0.01,29.7,93.0,93.0,0.2,3558.796314,75.15399999999991
Côte d'Ivoire,2014,Developing,47.0,0.01,27.4,76.0,76.0,2.0,3558.796314,60.06599999999997
Myanmar,2002,Developing,235.0,0.41,14.6,84.0,79.0,0.4,143.77651,63.61250000000004
Mauritania,2015,Developing,25.0,0.41,3.8,67.0,73.0,0.9,1158.256469,60.90150000000005
Gabon,2003,Developing,32.0,6.47,29.8,44.0,45.0,11.0,4892.11618,59.58349999999994
Burkina Faso,2007,Developing,293.0,4.58,15.1,93.0,89.0,1.7,475.11122,57.71049999999998
Japan,2006,Developed,68.0,7.49,24.9,95.0,98.0,0.1,35433.98896,81.85450000000006
Suriname,2012,Developing,178.0,5.73,56.3,84.0,84.0,0.9,9272.413453,70.59749999999991
Austria,2008,Developed,76.0,12.0,54.2,83.0,83.0,0.1,51386.37665,81.92349999999988
Uzbekistan,2006,Developing,185.0,1.96,38.1,94.0,96.0,0.4,654.2838373,67.39750000000004
Viet Nam,2005,Developing,136.0,2.7,11.3,94.0,95.0,0.2,654.2838373,73.8015000000001
Oman,2013,Developing,12.0,0.46,52.8,99.0,98.0,0.1,21268.7564,76.33599999999986
Brazil,2000,Developing,183.0,7.26,43.7,99.0,98.0,0.1,3739.11936,73.32600000000001
Tonga,2006,Developing,148.0,1.79,7.1,89.0,88.0,0.1,2892.522663,72.932
Netherlands,2007,Developed,68.0,9.53,57.3,97.0,97.0,0.1,51241.31562,82.80849999999995
Sao Tome and Principe,2010,Developing,24.0,5.58,26.9,98.0,98.0,0.5,1129.754961,70.05
Yemen,2002,Developing,25.0,0.07,32.2,64.0,65.0,0.1,1129.754961,63.33899999999992
Kyrgyzstan,2007,Developing,229.0,2.77,39.0,94.0,94.0,0.1,1129.754961,65.0899999999999
Slovenia,2012,Developed,81.0,10.95,58.2,96.0,96.0,0.1,22486.47167,80.8424999999999
Republic of Korea,2000,Developing,116.0,10.33,24.7,99.0,97.0,0.1,22486.47167,76.46450000000002
Qatar,2006,Developing,83.0,1.28,65.0,95.0,96.0,0.1,6256.55926,76.37699999999997
Guatemala,2005,Developing,28.0,2.35,43.8,87.0,87.0,0.4,277.83438,68.27500000000003
Malaysia,2003,Developing,138.0,0.48,28.8,96.0,96.0,0.1,4463.675893,73.0790000000001
Estonia,2007,Developing,189.0,17.87,56.3,95.0,95.0,0.1,16586.452,72.91499999999999
Kyrgyzstan,2003,Developing,217.0,3.52,37.0,98.0,98.0,0.1,16586.452,67.43449999999999
Luxembourg,2006,Developed,85.0,11.98,57.5,99.0,99.0,0.1,89739.7117,81.89150000000004
Barbados,2013,Developing,11.0,8.74,53.0,91.0,91.0,0.1,15472.7814,75.90900000000002
Switzerland,2001,Developed,75.0,11.12,51.3,95.0,93.0,0.1,38538.64447,82.31800000000001
Egypt,2010,Developing,173.0,0.22,57.0,97.0,97.0,0.1,38538.64447,70.31650000000005
Qatar,2002,Developing,85.0,0.87,64.1,96.0,96.0,0.1,2999.65492,76.21199999999989
Romania,2003,Developed,174.0,8.78,52.9,97.0,97.0,0.1,2774.95586,72.84099999999997
Brazil,2002,Developing,176.0,7.0,45.3,99.0,99.0,0.1,2819.649531,73.0525
Burkina Faso,2001,Developing,344.0,4.56,12.5,62.0,62.0,3.6,235.4912324,53.53050000000004
Bolivia (Plurinational State of),2006,Developing,219.0,3.23,46.7,82.0,83.0,0.2,235.4912324,66.52149999999988
Latvia,2002,Developed,219.0,7.44,56.0,98.0,97.0,0.1,4132.34927,70.77399999999997
Pakistan,2004,Developing,183.0,0.01,18.4,65.0,65.0,0.1,649.848233,64.605
Netherlands,2009,Developed,65.0,9.23,58.6,97.0,97.0,0.1,519.349,82.88850000000002
Iran (Islamic Republic of),2008,Developing,135.0,0.02,51.4,99.0,99.0,0.1,519.349,72.8845
Djibouti,2013,Developing,256.0,0.53,33.8,82.0,82.0,2.1,1622.637974,63.349999999999994
Honduras,2007,Developing,16.0,3.16,44.3,94.0,94.0,0.7,1592.572182,72.64350000000002
China,2010,Developing,92.0,5.75,28.1,99.0,99.0,0.1,456.512487,76.14650000000002
Burkina Faso,2008,Developing,288.0,4.5,15.6,92.0,93.0,1.5,569.7612784,58.292499999999976
Spain,2010,Developed,64.0,9.78,63.5,97.0,97.0,0.1,3736.228,83.44950000000004
Armenia,2003,Developing,134.0,3.03,48.1,96.0,94.0,0.1,93.1661567,73.539
Slovenia,2000,Developed,122.0,11.9,51.2,93.0,91.0,0.1,1227.73677,74.79850000000006
Israel,2008,Developing,65.0,2.47,62.1,94.0,94.0,0.1,29657.4421,81.53949999999999
Grenada,2002,Developing,176.0,10.71,38.8,98.0,98.0,0.1,5292.232379,72.97050000000006
Slovenia,2006,Developed,17.0,12.26,54.7,97.0,97.0,0.1,19726.1265,77.56649999999992
China,2011,Developing,91.0,5.63,29.0,99.0,99.0,0.1,5633.79616,76.12799999999996
Bosnia and Herzegovina,2003,Developing,12.0,4.14,49.4,87.0,87.0,0.1,2214.732246,75.21249999999995
Ghana,2011,Developing,263.0,1.64,26.1,91.0,91.0,1.3,1574.978653,62.22150000000007
Grenada,2004,Developing,187.0,8.43,39.9,84.0,83.0,0.1,5836.17763,72.63700000000009
Timor-Leste,2015,Developing,152.0,8.43,17.4,75.0,76.0,0.1,1161.76935,73.55900000000003
Fiji,2013,Developing,192.0,0.01,61.1,99.0,99.0,0.1,4763.68956,71.90800000000002
Burkina Faso,2000,Developing,348.0,3.71,12.2,45.0,45.0,4.0,226.4759814,54.03200000000002
Comoros,2013,Developing,233.0,0.01,23.2,85.0,87.0,0.8,834.341949,61.646
Liberia,2011,Developing,266.0,3.72,25.0,77.0,77.0,1.5,379.689583,61.35950000000003
Congo,2011,Developing,285.0,3.82,25.0,69.0,82.0,3.5,379.689583,59.834
Bangladesh,2008,Developing,147.0,0.01,14.0,96.0,96.0,0.1,615.7775411,70.90000000000002
Benin,2004,Developing,285.0,1.15,2.1,74.0,72.0,2.1,583.493514,55.775999999999975
Belarus,2008,Developing,224.0,14.67,58.2,98.0,97.0,0.1,6376.183153,70.64049999999996
Japan,2013,Developed,56.0,7.55,28.2,99.0,96.0,0.1,4454.44746,82.61549999999987
Estonia,2000,Developing,218.0,0.01,54.0,93.0,93.0,0.1,47.32827,67.50249999999994
Armenia,2015,Developing,118.0,0.01,54.9,96.0,94.0,0.1,369.654776,73.70650000000002
Vanuatu,2000,Developing,18.0,1.21,41.1,67.0,71.0,0.1,1469.849149,67.03200000000015
Comoros,2008,Developing,255.0,0.12,2.6,81.0,81.0,0.1,795.97519,62.17249999999999
Ghana,2014,Developing,253.0,0.01,28.0,93.0,98.0,0.8,1432.227943,62.879500000000014
Trinidad and Tobago,2005,Developing,189.0,6.12,37.6,95.0,95.0,0.5,12323.1275,71.26400000000001
United States of America,2006,Developed,113.0,8.63,64.4,93.0,96.0,0.1,12323.1275,76.31150000000001
Switzerland,2006,Developed,65.0,10.24,53.7,94.0,94.0,0.1,57348.92788,82.00900000000013
Kenya,2007,Developing,356.0,1.97,17.3,76.0,81.0,9.1,839.181117,56.18399999999994
Saint Vincent and the Grenadines,2003,Developing,184.0,5.1,42.9,99.0,99.0,0.4,839.181117,72.77600000000008
Armenia,2007,Developing,132.0,3.99,49.7,9.0,88.0,0.1,3138.8873,74.02699999999994
France,2003,Developing,99.0,13.49,56.4,96.0,97.0,0.1,29691.18158,77.46099999999993
Viet Nam,2002,Developing,137.0,2.03,1.0,92.0,75.0,0.2,29691.18158,72.67850000000007
Japan,2007,Developed,67.0,7.29,25.4,97.0,98.0,0.1,35275.22843,82.74700000000006
Grenada,2010,Developing,154.0,7.91,43.9,94.0,97.0,0.1,7365.666659,73.69050000000003
Belarus,2013,Developing,23.0,14.66,61.1,98.0,98.0,0.1,7978.825443,74.51699999999994
Sweden,2008,Developed,62.0,6.9,56.5,98.0,98.0,0.1,55746.84238,86.18600000000002
Slovenia,2009,Developed,9.0,10.52,56.4,96.0,96.0,0.1,24633.79785,79.11449999999986
Portugal,2001,Developed,11.0,12.22,5.9,96.0,97.0,0.1,11729.14616,77.21650000000007
South Africa,2004,Developing,497.0,6.96,42.9,73.0,74.0,29.7,4863.51688,53.848499999999916
Ghana,2000,Developing,38.0,1.6,19.5,88.0,88.0,3.6,263.1124679,56.51699999999997
Cambodia,2015,Developing,174.0,1.6,19.6,87.0,89.0,0.2,1163.18977,67.80599999999995
The former Yugoslav republic of Macedonia,2012,Developing,15.0,1.23,58.5,97.0,95.0,0.1,1163.18977,73.29200000000002
Congo,2013,Developing,274.0,0.01,26.2,85.0,85.0,3.0,1163.18977,61.69000000000002
